client_id,score
858,0
1636,0
1648,0
1280,0
1665,0
1675,0
489,0
1688,0
1691,0
921,0
1711,0
1734,1
975,0
1757,1
1758,1
1769,0
1777,0
161,0
1785,1
1029,0
1416,0
1801,0
1805,0
1825,0
1827,0
1829,0
1837,0
1839,0
1852,1
1853,0
1854,0
1855,0
1856,1
1858,0
1868,0
1869,0
1881,0
1508,0
1515,0
1884,0
1887,0
1902,1
745,0
1548,0
1909,1
1916,0
1926,0
1940,0
1941,0
1943,0
1951,0
1610,0
1961,0
1970,0
1971,0
1983,0
1993,0
871,0
2018,0
1303,1
2030,0
1697,0
2047,0
2053,0
2072,0
2078,0
2079,0
542,0
542,0
1754,0
131,0
2094,0
2102,0
151,0
2107,0
2108,0
2110,0
2113,0
2140,0
2142,0
2152,0
2157,0
1075,0
1837,0
2163,1
2165,0
2170,0
2175,0
2178,0
2186,0
277,0
2201,0
2202,0
1488,0
2209,0
2211,0
2226,1
2229,0
2236,0
1154,0
2242,0
2244,0
2250,0
2251,1
2264,0
2266,0
2271,0
2278,0
378,0
2282,0
383,0
2294,0
2303,0
2306,1
2309,0
428,0
1975,1
5,1
2321,0
27,1
2337,1
1674,0
2346,0
478,0
1682,1
2355,0
2362,0
2364,0
2370,0
2374,1
517,1
2381,0
2386,0
93,0
2393,0
1742,0
2404,0
2408,1
2410,0
2415,0
2418,0
2420,0
2424,1
2427,0
2445,0
2447,0
2455,0
2459,0
2463,0
2464,0
635,0
2485,0
2486,0
1447,0
1070,0
2495,0
2496,1
2497,0
2505,0
1852,1
2514,0
2211,0
702,0
2548,0
2555,0
2562,0
2249,0
773,0
2588,0
2589,1
2593,0
1210,0
2603,0
2604,0
809,0
2618,0
407,0
2623,0
1960,0
841,0
2633,0
2634,0
2636,1
2639,0
855,0
2647,0
4,1
1634,1
1249,1
2650,0
2651,0
2656,1
438,0
2663,1
29,0
2672,0
2679,0
2682,0
2690,0
2694,0
2703,0
2704,0
2709,1
2716,0
2721,0
962,0
2399,0
2729,0
2731,0
548,0
1376,0
993,0
2745,0
2760,1
2445,0
2771,0
597,0
2776,0
2459,0
2785,0
234,0
2805,0
2810,0
2820,1
1097,0
2831,1
2843,0
293,0
2541,0
1128,0
2852,1
2857,0
2862,0
2868,1
2870,0
734,0
2248,0
2877,1
2878,0
1911,0
2894,0
2897,0
1927,0
2904,1
1204,0
809,0
2922,0
405,0
825,0
1960,0
1234,0
1235,0
2936,1
2948,1
2950,0
2959,0
891,0
2962,0
1295,0
2968,0
2970,0
908,0
2975,0
2980,0
2981,0
2059,0
2989,0
2078,0
3002,0
3004,0
3006,0
966,0
538,1
3015,1
3019,0
3039,0
1813,0
1431,1
1833,0
2161,0
3066,1
1092,0
3072,0
665,0
2182,1
3077,1
3090,1
2531,0
3104,0
3105,0
2229,0
3109,0
3111,1
3136,0
1191,0
3144,1
2911,0
1589,0
3159,0
403,1
1224,0
3163,0
1615,0
828,0
3165,0
3177,0
3179,0
1278,0
1280,0
3201,0
3202,0
2969,0
485,0
3219,0
496,0
1695,1
2050,0
3245,0
3247,0
3249,0
3258,0
3259,0
2086,0
3271,0
546,0
3015,1
3281,0
3282,1
2104,0
3287,1
3290,1
3297,0
3301,0
3304,0
1416,0
3315,0
3316,0
2481,1
3323,0
2801,0
3324,0
243,0
653,0
3341,0
1856,1
3344,0
3351,0
677,0
3101,0
3361,0
3363,0
3368,0
3369,0
2226,1
2559,0
1163,1
3388,1
749,0
3390,0
1920,0
770,0
3418,0
791,0
3428,1
3433,0
815,0
3442,0
2640,0
3461,0
3464,0
459,0
3473,0
903,0
3475,0
906,0
3484,1
60,0
928,0
78,1
3509,0
3512,0
3516,1
3519,0
97,1
3005,0
2724,1
3529,0
3533,0
3546,0
1767,0
3556,1
156,0
1389,0
1796,1
3577,0
3580,0
3311,0
3582,0
3584,1
1832,0
3595,0
3598,0
1840,0
3603,0
254,1
655,1
3347,0
3621,0
3623,1
2208,0
292,1
2228,1
1142,0
3643,0
1896,0
3651,0
740,0
3653,0
3656,0
3673,0
3677,0
3685,0
3688,0
3694,0
3696,1
3698,0
3705,0
3715,1
887,0
2024,0
2344,0
1300,0
3730,0
3734,0
3739,0
3228,0
72,0
510,0
3747,0
1343,0
2998,1
544,0
975,0
1754,0
3769,0
3772,0
3776,0
3297,0
579,0
172,0
3792,1
3796,0
2453,1
3035,1
1808,0
1048,0
3810,0
3815,0
3819,0
3828,0
3829,1
3830,0
3831,0
3832,0
2516,0
3836,1
3841,0
3844,1
284,0
1117,1
3853,0
3855,0
2218,0
3863,0
1530,0
3871,0
3878,1
3879,0
345,0
3887,1
1209,0
3151,1
3910,1
3912,0
3915,0
3919,0
3922,1
3926,1
3934,0
3448,0
1979,0
859,0
1983,0
3708,1
869,0
3940,0
3717,0
3948,0
459,0
469,0
3952,0
490,0
3963,0
1695,1
3965,1
3976,0
3980,0
3513,0
3983,0
2390,0
2397,0
1361,0
3992,0
3011,1
2408,1
2740,0
4008,0
572,0
4034,1
4039,0
3313,0
3582,0
4043,0
4044,0
4051,0
4055,0
4056,1
249,0
4059,0
260,0
2825,0
1103,0
2827,0
4076,0
685,0
4080,0
2535,1
2540,0
4083,1
1132,0
4090,0
4091,0
3641,0
2555,0
1145,0
1147,1
1531,0
1547,0
354,1
3393,0
2573,0
4115,0
4116,1
4130,1
4134,0
3153,0
3159,0
2927,0
4144,0
4155,0
4157,0
4161,0
4165,0
4168,1
4170,1
4173,1
4177,0
4180,1
4183,0
3729,0
487,0
54,0
2685,0
2032,0
3961,1
1711,0
4200,0
4202,0
87,0
4204,0
2382,0
2709,1
2713,0
2998,1
4220,1
4223,0
968,0
3992,0
1363,0
4235,0
4236,0
560,0
2429,0
1388,0
3558,0
4249,0
1779,1
4252,1
4254,0
170,0
3786,0
585,0
605,0
4266,0
4267,0
2467,0
1429,0
218,0
4280,0
2803,0
1077,0
4288,0
4291,0
2508,0
4060,0
4297,0
1495,0
4308,0
1883,0
1135,0
1140,0
4317,0
4321,0
4323,0
3876,0
4327,0
2245,0
342,0
4329,0
4334,1
4336,0
4337,0
1919,0
4341,0
4347,0
3414,0
2909,0
3899,0
2917,0
395,0
395,0
4364,0
408,0
4371,1
2314,0
3456,0
4387,1
4389,0
4390,0
4394,0
4401,0
469,0
4408,0
4412,0
4415,1
4417,1
4420,1
4421,0
83,0
4424,0
4426,0
3258,0
4435,1
4437,0
2405,0
4442,0
4445,0
4452,0
4454,0
4472,0
4474,0
4476,0
4477,0
202,0
204,1
4484,0
3332,0
4504,0
1454,1
2168,0
656,0
4512,0
3072,0
2825,0
2523,0
4519,0
4520,0
4533,1
4536,0
4537,0
3118,1
4113,0
4558,0
4559,0
3671,1
4561,0
4563,0
4352,0
4569,0
4573,0
1625,0
4583,1
4588,1
4590,0
4592,0
461,0
4599,0
4601,0
4604,0
4607,0
69,0
71,0
4611,0
939,0
1714,0
4615,0
4621,0
1354,1
4624,0
4628,0
2403,0
3764,0
4636,1
4639,1
147,0
1007,0
4646,1
4650,0
4654,0
3574,0
606,1
4039,0
3805,0
1038,0
2791,0
4668,0
2799,1
4671,0
4676,1
4680,1
4681,0
657,0
2177,0
662,0
4689,0
4518,0
3845,0
3619,0
4697,0
4698,1
4702,0
4705,0
4712,0
3116,0
4115,0
776,0
789,1
4747,0
4758,1
4761,1
4763,0
1977,0
2643,0
4765,0
4767,0
4771,0
4777,0
455,0
4598,0
4778,0
893,0
1316,0
923,0
77,0
4800,0
522,0
2393,0
543,0
4442,0
3275,0
2739,0
4004,1
4827,0
1387,0
4839,0
2464,0
4847,0
4489,0
1822,0
4856,1
3330,1
3332,0
269,1
3613,0
4867,1
1868,0
3358,0
1126,0
698,0
312,0
2226,1
2555,0
1164,1
4107,0
3655,0
768,0
4910,1
4915,0
393,0
4919,0
1951,0
4921,0
4923,0
812,1
4927,0
4935,0
2637,0
4940,0
4157,0
437,0
4951,1
3469,0
4961,0
3214,0
2686,1
4966,0
2032,0
4968,0
4974,0
938,0
4984,1
3760,0
2079,0
4991,1
4002,0
5002,0
5008,0
2445,0
4653,0
5022,1
3577,0
614,0
5026,0
5031,1
2146,0
3816,0
5039,0
250,0
2814,0
4509,0
5052,0
3620,0
4698,1
5061,1
5064,0
718,1
5074,0
5075,0
5078,0
5084,1
5087,0
1902,1
5089,0
5089,0
5091,0
3656,0
5094,0
5097,1
780,0
3141,0
3673,0
2912,0
5106,0
1212,0
2296,0
3440,0
5112,0
421,0
4150,0
1971,0
5119,0
3453,0
5123,1
27,1
5131,0
3473,0
2344,0
479,0
5134,0
2033,0
1714,0
5143,0
5148,1
5150,0
5152,1
959,0
536,0
122,0
1758,1
2409,0
4640,0
4452,0
4825,0
3776,0
4466,0
5188,0
5198,1
5202,0
207,0
1439,0
5207,0
1828,0
3823,1
2496,0
3610,0
5222,0
5224,0
4875,1
1503,1
5236,0
5241,0
2217,0
713,1
5245,0
4317,0
2231,0
5252,1
5255,1
4732,1
2589,1
1223,1
826,0
3919,0
5280,0
5286,0
5290,1
5291,0
442,0
4593,1
1269,1
3715,1
2020,0
5298,0
5299,0
2971,0
55,1
5305,1
2044,0
5310,0
2702,0
5313,0
5315,0
5317,0
5318,0
2719,0
4215,0
118,0
3538,0
5328,0
5337,0
5346,0
5355,0
5356,0
4042,0
3321,0
5361,0
5207,0
2519,0
4689,0
5377,0
2190,0
5380,0
5382,0
3098,0
2865,0
4095,0
5391,1
2869,1
1536,1
4540,0
4329,0
3881,0
5403,0
3892,0
4342,0
3421,0
5413,1
5415,0
1622,0
1254,0
5432,0
10,0
1263,0
5435,0
2661,0
894,1
35,0
5441,1
5443,0
3484,1
1679,0
5450,1
5455,0
4969,0
4420,1
4421,1
5466,1
5467,0
529,0
5476,0
1359,1
5477,0
1743,0
1744,0
5478,1
5483,0
984,1
5485,0
149,0
4454,0
5488,1
571,0
2764,0
5493,1
3300,0
590,0
1039,0
203,0
5205,0
5507,0
227,1
5037,0
5510,0
1068,0
5514,0
4676,1
2511,0
5520,0
5521,0
3617,0
681,0
5531,1
5054,0
5230,0
5537,0
5538,1
305,0
5545,0
5546,0
3653,0
5560,0
4338,0
3895,1
1239,0
5581,0
4171,0
5587,0
5592,0
5593,0
487,0
3494,1
64,0
5606,0
3514,0
1728,0
5608,0
2076,0
2400,0
123,0
5327,0
5628,1
5631,0
4640,0
5635,1
5638,0
174,0
5650,0
1033,0
2777,0
198,0
5652,0
2780,1
1423,0
628,1
3322,0
1061,0
5663,0
4285,1
3329,1
3330,1
5665,0
5668,0
1456,0
5671,0
3073,1
5677,0
5678,1
5685,0
679,0
5691,1
2535,1
5692,1
5698,1
5701,0
1525,0
5077,0
1526,0
5707,0
1553,0
5719,0
5561,0
5722,0
2898,0
3664,0
4911,0
3138,1
4562,0
4128,1
3147,1
1585,0
5730,0
1219,0
2623,0
827,0
419,0
5739,0
5740,0
5742,0
1998,0
5294,0
5298,0
2672,0
3481,0
5761,1
5763,0
5764,0
4984,1
4211,0
4623,0
1371,0
2102,0
3780,0
1410,0
4028,0
192,1
5791,0
4844,0
611,0
5793,0
5798,0
5803,1
638,0
638,0
5810,0
2498,0
5814,0
4060,0
5822,0
4070,0
680,0
2848,0
698,0
5237,0
2857,0
4881,0
2227,1
2241,0
4718,0
1541,0
5842,1
5844,1
2252,0
5716,0
5264,0
3131,0
5853,1
1193,0
3894,0
5862,0
4570,0
5866,0
5870,0
5871,1
5872,0
1248,0
5881,0
1268,0
472,0
915,0
5901,1
5902,1
2382,0
3245,0
3249,0
2400,0
5914,0
561,1
5922,1
3025,0
5927,0
5928,0
592,0
5193,0
4478,0
5934,1
5936,0
3313,0
1817,0
2497,0
1087,0
5954,0
3832,0
263,0
5956,0
2522,0
283,0
1120,0
1872,0
5970,0
298,0
5829,0
5980,0
2868,1
5706,0
5984,0
3388,1
5988,0
2255,0
765,0
3415,1
2590,0
3432,0
825,0
3936,0
5580,0
6012,0
3471,0
4180,1
4797,0
2697,0
509,0
5148,1
4984,1
4209,1
5769,1
5622,0
1745,0
4220,1
538,1
2404,0
979,0
6048,1
2750,0
6056,0
1013,0
1402,0
1788,1
5018,0
4839,0
601,0
2776,0
4267,0
1430,0
4277,1
6071,0
3604,0
665,0
6080,0
6081,0
5052,0
6083,0
4526,0
2213,0
715,0
6091,0
2553,0
4316,0
326,0
5848,0
6105,1
1193,0
6111,1
6113,0
5425,0
6115,0
1233,0
6117,0
3707,0
6121,0
3468,0
457,0
6125,0
4601,0
905,0
3955,0
1685,1
6131,0
2357,0
2035,0
3739,0
6135,0
1329,0
1718,0
2699,0
5467,0
3241,0
6140,0
1356,0
960,0
2401,0
3266,0
971,0
6143,0
5165,0
6149,0
1002,0
3289,0
4030,0
612,0
6164,0
1036,0
4278,0
1059,0
1440,0
1065,0
3593,0
3066,1
4681,0
2167,1
5043,0
1854,0
5216,0
3072,0
6179,0
667,0
5820,0
268,0
3613,0
1105,1
1115,0
694,0
5238,1
6187,0
6191,0
2877,1
3389,0
2571,0
3129,0
3412,0
4350,1
6209,0
804,0
2606,0
3439,0
4371,1
6215,0
6216,1
6218,0
1245,1
3700,0
5120,0
444,0
1275,0
6230,0
889,0
2020,0
3476,0
5446,1
6236,0
931,0
6240,0
5315,0
527,0
6256,0
6266,0
6267,0
1795,0
4474,0
3036,0
5356,0
6278,0
2787,0
6281,0
1812,0
5507,0
634,1
4669,0
3827,1
4502,0
6287,0
6289,1
655,1
6292,0
4516,1
294,0
6299,0
5536,1
1132,0
712,0
714,1
6302,0
4092,0
6308,0
1533,1
6310,0
6311,0
1544,0
3386,0
361,0
4116,1
4117,0
4560,0
6316,0
6319,0
6320,0
4915,0
4746,0
1960,0
1239,0
6338,1
5289,0
4161,0
6230,0
30,1
5753,1
44,0
2351,1
2682,0
2688,1
2979,0
6239,0
3501,0
6350,0
3230,0
76,0
2374,1
6351,0
5312,1
6352,0
90,0
3001,0
6371,1
6372,0
594,0
5351,0
4036,0
1805,0
4665,1
1047,0
6380,0
3599,0
2824,0
4688,0
6396,0
5225,0
281,0
2211,0
2886,1
6420,1
363,0
6424,0
1932,0
1569,0
6428,1
4572,0
1244,0
2645,0
1249,1
3706,0
1995,0
2658,0
6449,0
6450,0
6451,0
6452,1
3493,0
1311,0
5599,0
4610,0
4614,0
1344,0
3006,0
4226,0
971,0
123,0
1369,0
6470,1
4639,1
5777,0
560,0
3284,0
6480,0
6482,0
1007,0
3290,1
2762,0
4259,0
6483,0
6486,1
6486,1
186,0
614,0
6490,0
6494,0
6495,0
6379,0
1812,0
6504,0
6505,0
2487,0
5665,0
242,0
4290,0
1083,0
2507,0
6519,0
4519,0
3845,0
3620,0
2538,0
4876,0
4311,1
6543,0
1900,0
5552,1
4335,0
1562,0
4558,0
3141,0
2280,0
3901,0
1948,0
6557,0
5735,0
4153,0
4378,0
1657,0
6575,0
6576,0
47,0
918,0
1312,0
6585,0
2379,0
5316,0
3245,0
6592,0
6593,0
3276,0
1376,0
4827,0
4463,0
4468,0
585,0
4841,0
2131,0
6498,0
6610,0
4052,0
5660,0
1068,0
237,0
3825,0
4502,0
1455,0
6618,1
3080,0
6626,0
6629,1
6630,0
2862,0
6096,0
6640,0
769,0
6645,0
5411,1
1210,0
3154,0
6651,1
1613,1
1613,1
6653,0
6657,0
4162,0
22,0
3722,0
3211,0
472,0
3476,0
6668,0
5597,0
1327,0
508,0
6673,0
4622,0
5613,0
6678,1
6472,0
6474,0
3549,0
5004,0
5632,0
5175,1
569,0
3300,0
174,0
6702,0
6161,0
2135,0
623,0
5359,0
2146,0
4280,0
6709,1
3323,0
3605,1
4508,0
6714,0
6715,0
1881,0
6725,0
6727,0
3110,0
6730,1
3645,0
6732,1
1908,0
354,1
4734,0
1561,0
4115,0
1931,0
6745,1
3899,0
3901,0
793,0
6749,0
5735,0
2305,0
2639,1
1979,0
9,1
3185,0
4598,0
4958,1
1285,0
4404,0
6760,1
6577,1
6764,1
52,0
5759,0
2687,0
1695,1
1696,0
62,0
4981,1
87,0
2385,1
1727,0
2072,0
1750,1
6597,1
3541,0
6773,1
6050,0
5005,0
3292,1
5184,1
2113,0
6157,0
6700,0
1796,1
5351,0
6780,0
600,0
3800,0
2466,0
2784,0
5656,0
3316,0
2145,0
6792,0
638,0
5807,0
4282,0
3595,0
4506,0
6806,0
5821,1
1487,0
2202,0
6190,0
4533,0
4534,0
744,0
6200,0
344,0
6823,0
4898,0
5263,0
6826,1
5563,0
6828,0
381,0
2291,0
835,0
5872,0
6838,1
2,0
2663,1
6847,0
1292,0
52,0
6858,0
522,0
6246,0
1370,0
4467,0
2128,0
6877,1
2778,0
2475,1
1819,0
6882,1
4055,0
6883,1
3828,0
4288,0
2170,0
254,1
6886,1
6390,0
3610,0
6890,0
6891,0
6897,0
6725,0
306,0
3371,0
1151,0
6196,0
5986,0
5400,1
3393,0
1917,0
5095,0
2265,0
4915,0
2595,0
1212,0
3151,1
4917,0
6925,0
2930,0
5739,0
5740,0
2645,0
874,0
2336,1
4784,0
3211,0
3214,0
2356,0
917,0
54,0
2980,0
1329,0
2377,1
6958,0
2073,0
6959,0
5770,0
3766,0
6963,0
3281,0
147,0
5333,1
6966,1
6696,0
4254,1
6973,0
6973,0
5352,0
6976,0
6979,0
631,0
2152,0
2483,0
6070,0
6388,0
2499,0
6990,1
2819,0
3840,0
6996,0
682,0
7002,0
4705,0
314,1
7003,1
2232,0
3117,0
5721,1
3399,0
6423,1
2611,1
2622,0
4924,0
3443,0
4152,0
1240,1
6657,0
1256,0
7025,1
1273,0
6847,0
2970,0
1685,1
7033,0
7034,0
2061,0
2064,1
3977,0
3980,0
6592,0
106,0
3525,0
6141,0
4219,0
121,0
545,0
4995,1
7056,0
4464,0
7059,1
3561,0
6152,0
578,0
7060,1
4838,0
2128,0
4034,1
7062,0
5792,1
7064,0
1835,0
7071,0
3602,0
655,1
6802,0
5379,0
3086,0
5053,0
6809,0
2223,0
5546,0
7088,0
744,0
2880,1
7093,0
1924,0
7099,1
2273,0
376,0
3897,0
3900,0
1204,0
2286,0
805,1
7111,0
3694,0
6336,0
7119,0
1997,0
18,1
7121,0
3955,0
2035,0
1696,0
7130,0
7131,1
942,1
512,0
5604,0
7133,1
956,0
2082,0
1359,1
2728,0
3273,0
5325,0
4812,1
4009,0
7149,1
3574,0
7153,0
7154,0
6791,1
3820,1
7163,1
244,0
6287,0
7072,0
7178,1
5242,0
3863,0
3109,0
2238,0
1532,0
2565,0
1166,0
7194,0
3389,0
5847,0
5259,0
754,1
782,0
3674,0
7197,1
1940,0
3897,0
4128,1
5107,0
1608,0
2622,0
7205,0
5424,0
7206,0
3443,0
5873,0
6217,0
2644,0
7212,0
864,0
4167,1
7218,0
5294,0
4174,0
6016,0
7224,1
2040,0
6765,0
3228,0
7227,0
532,0
533,0
5156,1
5619,0
2399,0
1361,0
7237,0
7239,0
3018,0
7243,1
4455,1
2424,1
7244,0
1388,0
578,0
4019,1
7247,0
5649,0
5200,1
1037,0
5938,0
4486,0
5505,0
4488,0
4280,0
2484,1
7258,1
7261,0
6389,0
7265,0
7267,1
2821,0
4062,1
3350,0
5529,0
7272,1
2840,0
2208,0
7276,0
2215,0
7185,1
1534,0
2246,0
7193,0
7286,0
7287,0
3123,0
6207,1
7102,0
1213,0
3163,0
7307,0
6749,0
7308,0
3168,0
6117,0
5580,0
1642,0
1646,0
7317,1
4172,0
7318,1
5892,0
891,0
7319,1
4180,1
6761,1
7322,0
4412,0
1692,1
2977,0
3514,0
973,1
4441,0
7342,1
7343,1
7148,0
7358,1
3039,0
5798,0
6281,0
7363,0
230,0
1070,0
3827,1
4678,0
7368,0
5954,0
656,0
7370,0
2831,1
693,0
5533,0
4310,0
708,1
5836,1
1892,0
4713,0
7386,0
3871,0
6095,0
735,0
3881,0
5259,0
353,1
7389,0
7294,0
7391,0
6106,0
6108,0
403,1
7397,0
7401,1
436,0
1258,0
7408,0
1651,0
1651,0
6568,1
3192,0
7410,1
6760,1
7411,0
1675,0
3952,0
7031,0
4604,0
3497,0
7417,0
6239,0
63,1
1706,1
7227,0
2993,0
2082,0
5329,0
6149,0
4455,1
4252,0
6489,0
4846,0
4847,0
6880,0
7442,1
5512,0
4857,0
7447,0
3594,0
7451,0
1453,0
249,0
7452,1
1085,0
2509,0
7454,0
4075,0
697,0
3101,0
3362,1
1512,0
7182,0
1149,0
3902,0
6320,0
1208,0
7199,0
7478,0
5867,0
7481,1
414,0
841,0
3696,1
1641,1
3711,0
25,0
7492,0
1293,0
7494,0
7494,0
2672,0
7499,1
6131,0
6021,0
7417,0
4198,0
4621,0
5157,0
1752,0
136,0
7513,0
4824,1
4464,0
5181,0
4648,0
2112,0
4470,0
598,0
1803,0
1047,0
1051,0
4668,0
2150,1
3323,0
2520,0
5966,1
2848,0
5829,0
5242,0
7548,0
2869,1
2878,0
2886,1
7560,1
3411,0
3413,0
3414,0
3419,0
7015,0
1950,0
2299,0
4150,0
7575,1
5,0
1258,0
5888,0
6755,0
453,0
7579,0
2675,0
6239,0
2362,0
7590,0
2066,0
2989,0
7595,0
2073,0
6867,1
6246,0
2081,0
4221,0
2097,0
5004,0
6967,0
7607,0
7610,1
7612,0
4466,0
6369,1
7355,0
3573,1
5197,0
5936,0
6981,1
1825,0
1064,0
6072,0
3598,0
7627,1
7629,0
4066,0
2194,0
5699,0
5239,0
7182,0
4531,0
1888,0
4320,0
4535,0
4541,0
4542,0
7286,1
6816,0
2887,0
6100,1
6203,0
1192,1
4556,0
1201,0
7199,0
3426,0
3428,1
2298,0
2303,0
834,0
2938,0
7655,0
2316,1
6752,0
859,0
2656,1
2954,0
1669,1
2670,1
3212,0
1305,0
5303,0
2364,0
5602,0
6586,0
942,1
90,0
7667,0
4436,0
544,0
7426,0
6771,0
7238,0
5167,0
133,0
2417,0
3773,0
4238,0
7147,1
4012,0
1391,0
6698,0
7060,1
7060,1
2112,1
7615,0
2785,0
5359,0
2479,0
6501,0
2798,0
4278,0
5822,1
7704,0
2523,0
4073,0
7707,1
3625,1
7380,0
2213,0
7711,0
3365,0
2222,0
1885,0
1166,0
3387,1
2890,0
7719,0
2596,0
799,0
3160,1
3438,0
6836,0
1618,0
6751,0
6337,0
857,1
3448,0
435,0
21,0
4956,0
1664,1
2017,0
6449,0
3726,0
7733,0
4412,0
3490,1
1309,0
4605,0
7736,0
3223,1
7738,0
3230,0
7740,0
6030,1
945,0
6673,0
3238,0
5615,0
533,0
109,0
4213,0
4437,0
970,0
5630,0
5775,0
3020,0
2105,0
560,0
1775,1
2761,0
3298,0
7755,0
5645,1
2453,1
4842,0
617,0
621,0
5029,0
3048,0
5203,0
5360,1
7759,0
4496,0
7763,0
4062,1
2517,0
5820,0
7769,1
7770,0
3360,1
715,0
1140,0
5086,0
1548,0
2251,1
4897,0
1922,0
775,1
7782,1
1932,0
2271,0
3144,1
4127,0
2613,0
423,1
4149,0
2637,0
7790,0
2646,0
5581,0
3182,0
7791,0
5582,0
3465,0
7797,0
2960,0
1286,1
2969,0
3741,0
5313,0
948,1
2390,0
4212,0
6141,0
7811,0
2092,0
982,0
6048,1
5335,1
5345,0
5020,0
5353,0
1803,0
7823,0
4489,0
1825,0
5660,0
231,0
2802,0
2498,0
2499,0
7171,0
668,0
7832,1
2531,0
2207,0
3097,0
2541,0
707,0
709,0
5245,0
3641,0
1141,0
5249,0
7840,0
7288,0
7845,0
2257,0
4898,0
789,1
5863,0
7855,1
7394,0
3916,0
4756,1
7859,0
5737,0
431,0
4943,0
7865,1
2650,0
1253,0
867,1
7728,0
2658,0
7488,1
1654,0
1659,0
4392,0
459,0
3723,0
7878,1
5457,0
6025,0
5142,0
7885,0
533,0
7338,0
3273,0
6868,0
7675,0
4445,0
3543,1
2417,0
5173,1
151,0
153,1
7894,0
4456,1
2756,0
3582,0
7901,0
6063,0
7904,1
632,0
265,0
3348,1
6521,1
2830,1
279,0
7918,0
6896,0
5064,0
5241,0
5389,0
721,0
2236,0
5987,0
1175,0
3130,0
4119,0
3898,0
2282,0
7933,0
812,1
7656,0
7941,0
6218,0
5284,0
7865,1
6656,1
2952,0
1999,0
4162,0
6755,0
454,0
1301,0
6857,0
5598,1
502,0
2385,0
99,1
7599,0
4215,0
3765,0
1766,0
4644,0
4245,0
572,0
172,0
177,0
190,0
5355,0
7969,0
3580,0
2470,0
1834,0
3599,0
257,1
1871,0
6185,0
2862,0
1141,0
5979,0
1145,0
5986,0
7986,0
7294,0
7010,1
5095,0
4341,0
4741,0
7476,0
5107,0
1211,1
3909,0
4751,0
7992,0
3173,0
7119,0
3705,0
8,0
2000,0
6227,0
6227,0
470,0
3475,0
909,0
1304,0
55,1
8004,1
5461,1
1327,0
8006,0
4206,0
2385,1
1732,1
3248,0
3521,0
5159,0
8014,0
3270,0
4440,0
2097,0
997,0
4829,0
6700,0
6780,1
4478,0
1037,0
7969,0
8026,0
5656,0
6282,1
1818,0
2793,0
3319,0
5362,0
8031,1
1834,0
7975,0
8036,1
1459,0
1461,0
4508,0
4062,1
5375,0
3835,1
1487,0
8047,0
3101,0
1129,0
8050,0
2218,0
3635,0
4091,0
5974,1
4320,0
747,0
3882,0
7926,1
2583,0
2593,0
6746,0
1947,0
2599,0
4750,0
1218,0
3432,0
826,0
5423,0
6221,0
1645,0
5885,1
4952,0
2005,0
5587,0
896,1
6763,0
1307,1
4604,0
5457,0
926,0
5460,0
7665,0
4609,0
5763,0
2057,0
8086,0
5606,0
5469,0
2075,0
3003,0
3530,0
8096,0
6472,0
7603,0
562,0
1381,0
7613,0
2759,0
584,1
4655,0
3029,0
6163,0
2133,0
7903,0
2801,0
2493,0
244,0
3831,0
5526,0
5682,0
286,0
1489,0
1526,0
2867,1
7288,0
4730,0
